timestamp,latitude,longitude,sog_kts,cog,hdg_true,roll,pitch,altitude_mm,declination,q_w,q_x,q_y,q_z
2023-06-30T13:22:50.073,45.7951083,10.8341633,0,347.1,198.9,73.2,-86.2,72,0,0.498321533,-0.469617724,-0.519568264,-0.511056185
2023-06-30T13:22:50.574,45.7951083,10.8341633,0,347.1,200.3,71.8,-86.4,72,0,0.499028832,-0.470321953,-0.518552125,-0.510750234
2023-06-30T13:22:51.076,45.79511,10.8341633,0,347.1,199.6,72.5,-86.3,72,0,0.498685002,-0.470154017,-0.518921316,-0.510865688
2023-06-30T13:22:51.577,45.7951116,10.8341616,0,347.1,197.9,74.2,-86.2,72,0,0.497714192,-0.469920874,-0.519760311,-0.511173904
2023-06-30T13:22:52.077,45.7951116,10.8341616,0,347.1,197.6,74.5,-86.2,72,0,0.497757077,-0.469782591,-0.520041525,-0.510973334
2023-06-30T13:22:52.578,45.7951133,10.8341616,0,347.1,197.5,74.6,-86.2,72,0,0.497874349,-0.469890386,-0.520099461,-0.510701001
2023-06-30T13:22:53.079,45.795115,10.8341616,0,347.1,199.4,72.8,-86.2,72,0,0.498482823,-0.469428986,-0.519474864,-0.511167288
2023-06-30T13:22:53.581,45.795115,10.8341616,0,347.1,199.3,72.8,-86.2,73,0,0.498434842,-0.469560742,-0.519410849,-0.51115793
2023-06-30T13:22:54.083,45.7951166,10.8341616,0,347.1,199.5,72.7,-86.2,73,0,0.498644829,-0.469402969,-0.519504189,-0.511003315
2023-06-30T13:22:54.584,45.7951166,10.8341616,0,347.1,199.7,72.5,-86.3,73,0,0.499074906,-0.469756961,-0.519277096,-0.510488749
2023-06-30T13:22:55.088,45.7951166,10.8341633,0,347.1,200.1,72,-86.3,73,0,0.498916388,-0.469733536,-0.518986106,-0.510960877
